[2024-03-26 15:03:17,546] multiqc                                            [DEBUG  ]  This is MultiQC v1.19
[2024-03-26 15:03:17,767] multiqc                                            [DEBUG  ]  Analysing modules: custom_content, hisat2, kallisto, picard, preseq, qualimap, rsem, rseqc, salmon, samtools, sortmerna, star, fastqc, cutadapt, fastp, fastqc
[2024-03-26 15:03:17,767] multiqc                                            [DEBUG  ]  Using temporary directory for creating report: /tmp/slurm_251177/tmp0dzjc_i2
[2024-03-26 15:03:17,768] multiqc                                            [INFO   ]  Search path : /nemo/lab/ulej/home/users/luscomben/users/capitac/ebi-course-24-march/work/6c/11588a500effbd9dfaf1f10e5b77c2
[2024-03-26 15:03:17,769] multiqc                                            [DEBUG  ]  Ignored 256 search patterns as didn't match running modules.
[2024-03-26 15:03:17,769] multiqc                                            [INFO   ]  Skipping 17 file search patterns
[2024-03-26 15:03:17,769] multiqc                                            [DEBUG  ]  Skipping search patterns: picard/alignment_metrics, picard/basedistributionbycycle, picard/gcbias, picard/hsmetrics, picard/insertsize, picard/oxogmetrics, picard/pcr_metrics, picard/quality_by_cycle, picard/quality_score_distribution, picard/quality_yield_metrics, picard/rnaseqmetrics, picard/rrbs_metrics, picard/sam_file_validation, picard/variant_calling_metrics, picard/wgs_metrics, rseqc/gene_body_coverage, rseqc/read_gc
[2024-03-26 15:03:21,034] multiqc                                            [DEBUG  ]  Summary of files that were skipped by the search: [skipped_no_match: 296]
[2024-03-26 15:03:22,172] multiqc.plots.bargraph                             [DEBUG  ]  Using matplotlib version 3.8.2
[2024-03-26 15:03:22,178] multiqc.plots.linegraph                            [DEBUG  ]  Using matplotlib version 3.8.2
[2024-03-26 15:03:22,467] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-methods-description: Found 1 sample (html)
[2024-03-26 15:03:22,467] multiqc.modules.custom_content.custom_content      [INFO   ]  software_versions: Found 1 sample (html)
[2024-03-26 15:03:22,467] multiqc.modules.custom_content.custom_content      [INFO   ]  nf-core-rnaseq-summary: Found 1 sample (html)
[2024-03-26 15:03:22,467] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_pca: Found 9 samples (scatter)
[2024-03-26 15:03:22,467] multiqc                                            [DEBUG  ]  multiqc_star_salmon_deseq2_clustering-plot could not be saved as tsv/csv. Falling back to YAML.
[2024-03-26 15:03:22,470] multiqc.modules.custom_content.custom_content      [INFO   ]  star_salmon_deseq2_clustering: Found 9 samples (heatmap)
[2024-03-26 15:03:26,732] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype_counts: Found 9 samples (bargraph)
[2024-03-26 15:03:26,732] multiqc.modules.custom_content.custom_content      [INFO   ]  biotype-gs: Found 9 General Statistics columns
[2024-03-26 15:03:30,641] multiqc.modules.custom_content.custom_content      [INFO   ]  dupradar: Found 9 samples (linegraph)
[2024-03-26 15:03:30,641] multiqc.modules.custom_content.custom_content      [INFO   ]  DupInt: Found 9 General Statistics columns
[2024-03-26 15:03:32,166] multiqc.modules.picard.picard                      [INFO   ]  Found 9 MarkDuplicates reports
[2024-03-26 15:03:35,255] multiqc.modules.qualimap.qualimap                  [INFO   ]  Found 9 RNASeq reports
[2024-03-26 15:03:37,209] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 9 read_distribution reports
[2024-03-26 15:03:38,893] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 9 inner_distance reports
[2024-03-26 15:03:40,974] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 9 read_duplication reports
[2024-03-26 15:03:43,463] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 9 junction_annotation reports
[2024-03-26 15:03:46,174] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 9 junction_saturation reports
[2024-03-26 15:03:46,806] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 9 infer_experiment reports
[2024-03-26 15:03:46,818] multiqc.modules.rseqc.rseqc                        [INFO   ]  Found 9 bam_stat reports
[2024-03-26 15:03:48,106] multiqc.modules.samtools.samtools                  [INFO   ]  Found 9 stats reports
[2024-03-26 15:03:48,131] multiqc.modules.samtools.samtools                  [INFO   ]  Found 9 flagstat reports
[2024-03-26 15:03:52,712] multiqc.modules.samtools.samtools                  [INFO   ]  Found 9 idxstats reports
[2024-03-26 15:03:52,749] multiqc.modules.star.star                          [INFO   ]  Found 9 reports
[2024-03-26 15:03:54,153] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LV3-EC_bRNA_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,183] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LG2-EC_bRNA_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,213] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/BR3-EC_bRNA_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,253] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LG3-EC_bRNA_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,290] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LV2-EC_bRNA_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,318] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/BR2-EC_bRNA_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,345] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LV1-EC_bRNA_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,398] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/BR1-EC_bRNA_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,423] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LV1-EC_bRNA_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,455] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LG3-EC_bRNA_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,498] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LG1-EC_bRNA_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,518] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/BR2-EC_bRNA_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,546] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LV2-EC_bRNA_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,569] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LV3-EC_bRNA_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,595] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/BR1-EC_bRNA_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,609] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/BR3-EC_bRNA_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,670] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LG2-EC_bRNA_2_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,694] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/raw/LG1-EC_bRNA_1_fastqc.zip' as it matched the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,722] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LG3-EC_bRNA_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,722] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LV2-EC_bRNA_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,722] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LG1-EC_bRNA_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,722] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/BR2-EC_bRNA_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,722] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LG1-EC_bRNA_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,722] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LV3-EC_bRNA_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,722] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/BR3-EC_bRNA_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,722] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/BR3-EC_bRNA_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,722] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/BR2-EC_bRNA_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LG3-EC_bRNA_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LV2-EC_bRNA_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LV1-EC_bRNA_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/BR1-EC_bRNA_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LV3-EC_bRNA_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LG2-EC_bRNA_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LG2-EC_bRNA_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/BR1-EC_bRNA_2_val_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/trim/LV1-EC_bRNA_1_val_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (raw)'
[2024-03-26 15:03:54,723] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 18 reports
[2024-03-26 15:04:02,431] multiqc.modules.cutadapt.cutadapt                  [INFO   ]  Found 18 reports
[2024-03-26 15:04:05,225] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LV3-EC_bRNA_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,225] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LG2-EC_bRNA_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,225] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/BR3-EC_bRNA_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,225] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LG3-EC_bRNA_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,225] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LV2-EC_bRNA_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,225] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/BR2-EC_bRNA_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LV1-EC_bRNA_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/BR1-EC_bRNA_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LV1-EC_bRNA_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LG3-EC_bRNA_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LG1-EC_bRNA_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/BR2-EC_bRNA_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LV2-EC_bRNA_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LV3-EC_bRNA_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/BR1-EC_bRNA_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/BR3-EC_bRNA_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LG2-EC_bRNA_2_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Skipping './fastqc/raw/LG1-EC_bRNA_1_fastqc.zip' as it didn't match the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,226] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LG3-EC_bRNA_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,256] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LV2-EC_bRNA_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,292] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LG1-EC_bRNA_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,327] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/BR2-EC_bRNA_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,359] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LG1-EC_bRNA_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,384] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LV3-EC_bRNA_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,408] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/BR3-EC_bRNA_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,435] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/BR3-EC_bRNA_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,454] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/BR2-EC_bRNA_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,491] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LG3-EC_bRNA_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,521] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LV2-EC_bRNA_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,547] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LV1-EC_bRNA_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,572] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/BR1-EC_bRNA_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,617] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LV3-EC_bRNA_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,640] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LG2-EC_bRNA_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,670] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LG2-EC_bRNA_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,718] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/BR1-EC_bRNA_2_val_2_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,743] multiqc.modules.base_module                        [DEBUG  ]  fastqc/zip - Selecting './fastqc/trim/LV1-EC_bRNA_1_val_1_fastqc.zip' as it matched the path_filters for 'FastQC (trimmed)'
[2024-03-26 15:04:05,765] multiqc.modules.fastqc.fastqc                      [INFO   ]  Found 18 reports
[2024-03-26 15:04:12,290] multiqc.utils.software_versions                    [DEBUG  ]  Reading software versions from config.software_versions
[2024-03-26 15:04:12,290] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-03-26 15:04:12,290] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-03-26 15:04:12,290] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 PCA plot'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'STAR_SALMON DESeq2 sample similarity'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Biotype Counts'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'Biotype Counts'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'Biotype Counts'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'DupRadar'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'software_versions' not found for module 'DupRadar'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-summary' not found for module 'DupRadar'.
[2024-03-26 15:04:12,291] multiqc                                            [DEBUG  ]  Reordering sections: anchor 'nf-core-rnaseq-methods-description' not found for module 'Picard'.
